OBJECTID,ROAD_NAME,STATUS,PROJ_NAME,TYPE,TOWN,Shape__Length
594,SOUTH MAIN ST,UNDER DESIGN 2015,BLACKSTONE RIVER BIKEWAY,PROPOSED PATH,WOONSOCKET,117.002163673685
595,RIVER ST,UNDER DESIGN 2015,BLACKSTONE RIVER BIKEWAY,PROPOSED PATH,WOONSOCKET,972.007747153825
596,NA,UNDER DESIGN 2015,BLACKSTONE RIVER BIKEWAY,PROPOSED PATH,WOONSOCKET,1499.14509406123
597,RIVER ST,UNDER DESIGN 2015,BLACKSTONE RIVER BIKEWAY,PROPOSED PATH,WOONSOCKET,962.742990935399
598,NA,COMPLETED,SOUTH COUNTY BIKE PATH,PATH,SOUTH KINGSTOWN,10244.4081402255
599,NA,DROPPED,URI/SOUTH COUNTY BIKE PATH CONNECTOR (3),DROPPED BIKE PROJECT,SOUTH KINGSTOWN,6141.85391273709
600,MANVILLE ROAD,UNDER DESIGN 2015,BLACKSTONE RIVER BIKEWAY,PROPOSED PATH,WOONSOCKET,766.5025587851
601,SQUANTUM DRIVE,COMPLETED,WARWICK-EAST GREENWICH BICYCLE NETWORK,LOCAL BIKE ROUTE,WARWICK,3469.88556061361
602,SOUTH RD,DROPPED,URI/SOUTH COUNTY BIKE PATH CONNECTOR (4),DROPPED BIKE PROJECT,SOUTH KINGSTOWN,3161.40344999143
603,NA,DROPPED,AQUIDNECK ISLAND BIKE PATH,PROPOSED PATH,PORTSMOUTH,32711.166595782
604,NA,STUDY AND DEVELOPMENT,AQUIDNECK ISLAND BIKE PATH,PROPOSED PATH,NEWPORT,11323.5544999497
605,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,1767.95470469547
606,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,495.820519086943
607,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,243.298153124598
608,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,1679.46666876044
609,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,1330.61153536986
610,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,80.8479655312688
611,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,1194.57957185608
612,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,613.182335908238
613,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,1198.1120635448
614,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,635.990833689581
615,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,560.264822111073
616,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,420.378923803938
617,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,1187.89017288694
618,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,311.203910085638
619,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,891.48171816394
620,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,632.026497009344
621,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,25.9250811234212
622,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,121.192426194229
623,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,426.890659392644
624,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,1160.40273751595
625,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,WESTERLY,952.337415509267
626,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,1803.28110802447
627,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,1293.89841815229
628,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,89.1551692447836
629,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,263.775272668513
630,S COUNTY TRL,COMPLETED,SHORELINE BIKEWAY,PROPOSED ROUTE,CHARLESTOWN,956.236458599939
631, ,STUDY AND DEVELOPMENT, , , ,9597.43839474809
632,NA,UNDER DESIGN 2015,BLACKSTONE RIVER BIKEWAY,PROPOSED PATH,WOONSOCKET,2121.55921002767
633,NA,UNDER DESIGN 2015,BLACKSTONE RIVER BIKEWAY,PROPOSED PATH,WOONSOCKET,1399.59613692035
634,NA,UNDER DESIGN 2015,BLACKSTONE RIVER BIKEWAY,PROPOSED PATH,WOONSOCKET,5848.83715307203
635,NA,UNDER DESIGN 2015,BLACKSTONE RIVER BIKEWAY,PROPOSED PATH,WOONSOCKET,809.61372644778
636,MANTON AVE,PROPOSED,NORTHWEST TRAIL-WOONASQUATUCKET RIVER BIKEWAY,LOCAL BIKE ROUTE,PROVIDENCE,3515.06869245662
637, ,PROPOSED, , , ,1078.96168558448
638,NA,UNDER DESIGN 2015,WASHINGTON SECONDARY BIKE PATH,PROPOSED PATH,COVENTRY,24909.6280565
639,NA,COMPLETED,WASHINGTON SECONDARY BIKE PATH,PATH,COVENTRY,1572.37599988025
640, ,COMPLETED,SAKONNET BRIDGE BIKE ACCESS,BRIDGE,PORTSMOUTH/TIVERTON,3763.47751967293
641,NA,COMPLETED,TEN MILE RIVER GREENWAY,PATH,PAWTUCKET,1837.07293791851
642,NA,COMPLETED,TEN MILE RIVER GREENWAY,PATH,PAWTUCKET,338.697479465829
643,NA,COMPLETED,TEN MILE RIVER GREENWAY,PATH,PAWTUCKET,2578.74621282711
644,NA,COMPLETED,TEN MILE RIVER GREENWAY,PATH,PAWTUCKET/EAST PROVIDENCE,11515.8867855712
645,NA,COMPLETED,BLACKSTONE RIVER BIKEWAY,PATH,LINCOLN/CUMBERLAND,16823.6449716162
646,NA,COMPLETED,BLACKSTONE RIVER BIKEWAY,PATH,LINCOLN,12680.9548009711
647,NA,COMPLETED,BLACKSTONE RIVER BIKEWAY,PATH,LINCOLN,2519.95596647711
648,NA,COMPLETED,BLACKSTONE RIVER BIKEWAY,PATH,WOONSOCKET,2083.32626435175
649,NA,COMPLETED,BLACKSTONE RIVER BIKEWAY,PATH,WOONSOCKET,1982.53828561196
650,BROAD ST,COMPLETED,BLACKSTONE RIVER BIKEWAY,PATH,CUMBERLAND,662.221919915151
651,NA,COMPLETED,SOUTH COUNTY BIKE PATH,PATH,SOUTH KINGSTOWN,3848.80746920044
652,NA,STUDY AND DEVELOPMENT,SOUTH COUNTY BIKE PATH,PATH,SOUTH KINGSTOWN,3785.29040642777
653,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,528.573272652651
654,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,15.5114200806053
655,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,154.319916278568
656,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,208.883217292134
657,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,105.270016476924
658,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,447.005720466588
659,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,339.859456973187
660,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,205.884506472046
661,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,202.943563127439
662,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,386.320023941213
663,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,535.184732708796
664,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,488.860907182915
665,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,219.852244805945
666,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,320.193908416719
667,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,347.23261201014
668,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,636.691187540889
669,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,231.755005335192
670,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,209.490066600657
671,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,353.054349469622
672,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,126.363380281178
673,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,242.025893827035
674,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,88.1911495452825
675,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,37.1251514922619
676,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,325.765806971135
677,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,442.77443607909
678,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,458.012562621051
679,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,512.238700498549
680,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,177.237297711242
681,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,496.077424344166
682,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,217.852112103059
683,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,1978.87734836592
684,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,225.191985514909
685,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,662.971430829466
686,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,99.6568028852557
687,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,119.646392373011
688,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,1431.19459495518
689,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,165.345564742633
690,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,421.08024747784
691,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,40.6001323569716
692,STAFFORD RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,166.93351287339
693,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,336.64763137192
694,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,1020.15784089086
695,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,306.181326931725
696,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,202.512024851972
697,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,718.908019479176
698,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,51.8815338042703
699,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,1608.25335812507
700,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,674.023704764721
701,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,915.774964935827
702,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,174.068255990375
703,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,1010.08475692028
704,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,204.765645178001
705,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,1277.30796290235
706,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,757.084196553991
707,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,1494.39238970591
708,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,810.322054934409
709,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,385.667405609269
710,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,2789.54123266907
711,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,1056.44326956687
712,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,498.718123588923
713,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,765.800267670281
714,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,2091.06653994988
715,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,477.452958576598
716,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,670.93445915222
717,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,452.781179156468
718,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,438.345473069777
719,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,542.923080860578
720,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,298.113768460039
721,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,461.422756982196
722,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,664.220172510652
723,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,932.371057352113
724,CRANDALL RD,COMPLETED,STRIPPED,STATEWIDE ROUTE,TIVERTON,173.111710171958
725,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,537.668282818031
726,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,476.985017286716
727,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,1351.56636663443
728,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,1500.27703436525
729,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,465.536876130882
730,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,487.191913171633
731,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,593.554066915328
732,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,387.534977449002
733,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,491.283941288557
734,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,329.243555689927
735,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,480.845039275681
736,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,353.711761188136
737,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,184.891627453234
738,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,1540.32075901679
739,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,468.438122585373
740,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,469.430727024002
741,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,657.050305428926
742,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,552.783670055469
743,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,464.286582405049
744,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,150.247875054776
745,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,404.782944045852
746,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,313.375613427585
747,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,615.335463466549
748,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,650.813332168559
749,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,313.116796125616
750,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,82.794208919058
751,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,1342.49810238875
752,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,200.999880614189
753,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,350.79459956749
754,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,167.863710084383
755,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,123.534031757283
756,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,202.378171430223
757,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,9.8095211056108
758,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,217.998115762922
759,MEMORIAL BLVD,COMPLETED,MEMORIAL BLVD BIKE LANES,BIKE LANES,NEWPORT,186.872212013081
760,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,NEWPORT,74.2079464484266
761,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,146.114277277885
762,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,257.857916129033
763,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,92.9765140531777
764,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,230.623505724509
765,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,NEWPORT,679.139655403249
766,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,NEWPORT,357.668472577618
767,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,NEWPORT,415.39949754905
768,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,287.268896061292
769,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,200.625431388062
770,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES, ,91.5714793310472
771,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,201.079327864904
772,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,NEWPORT,162.772744351106
773,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,137.61655005544
774,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,722.221958399247
775,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,76.250542901303
776,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,213.868659069029
777,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,207.239470243411
778,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,198.131900608207
779,CODDINGTON HWY,COMPLETED,CODDINGTON HWY “ROAD DIET” BIKE LANES,BIKE LANES,MIDDLETOWN,206.382675738782
780,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,61.3025671753753
781,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,176.548740502998
782,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,110.203391656501
783,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,210.796926881672
784,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,514.530673119061
785,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,184.4978889255
786,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,142.491937461251
787,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,919.945658616126
788,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,311.078189010148
789,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,189.768960320318
790,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,145.102388439835
791,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,163.382291459562
792,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,179.363922589129
793,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,853.642377042514
794,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,416.380794947513
795,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,177.331597140091
796,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,145.30753176171
797,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,99.9997213774976
798,AMERICAS CUP AVE,COMPLETED,AMERICAS CUP AVENUE BIKE LANES,BIKE LANES,NEWPORT,315.641925260254
799,NA,COMPLETED,EAST BAY BIKE PATH,PATH,EAST PROVIDENCE,21141.8261325873
800,NA,COMPLETED,EAST BAY BIKE PATH,PATH,EAST PROVIDENCE,8373.79967314142
801,NA,DROPPED,NORTHWEST BIKE TRAIL,DROPPED BIKE PROJECT,BURRILLVILLE,7939.7549678069
802,NA,COMPLETED,BURRILLVILLE RAIL TRAIL,DROPPED BIKE PROJECT,BURRILLVILLE,7252.24759967617
803, ,UNDER CONSTRUCTION,COLT STATE PARK BIKE PATH CONNECTOR,PROPOSED ROUTE,BRISTOL,42.5022671185713
804, ,UNDER CONSTRUCTION,COLT STATE PARK BIKE PATH CONNECTOR,PROPOSED ROUTE,BRISTOL,42.7142891530312
805, ,UNDER CONSTRUCTION,COLT STATE PARK BIKE PATH CONNECTOR,PROPOSED ROUTE,BRISTOL,5163.29858693413
806,ASYLUM ROAD,UNDER CONSTRUCTION,COLT STATE PARK BIKE PATH CONNECTOR,PROPOSED ROUTE,BRISTOL,3448.46016433109
807, ,UNDER CONSTRUCTION,COLT STATE PARK BIKE PATH CONNECTOR,PROPOSED ROUTE,BRISTOL,6021.11024404786
808, ,UNDER CONSTRUCTION,COLT STATE PARK BIKE PATH CONNECTOR,PROPOSED ROUTE,BRISTOL,50.787526019654
809, ,UNDER CONSTRUCTION,COLT STATE PARK BIKE PATH CONNECTOR,PROPOSED ROUTE,BRISTOL,22.148082858359
810, ,UNDER CONSTRUCTION,COLT STATE PARK BIKE PATH CONNECTOR,PROPOSED ROUTE,BRISTOL,25.8089865608827
811, ,UNDER CONSTRUCTION,COLT STATE PARK BIKE PATH CONNECTOR,PROPOSED ROUTE,BRISTOL,321.772061774335
